[2025-02-08T14:34:00.583+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.584+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.586+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.587+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.589+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.590+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.592+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.594+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.596+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.597+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.599+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.601+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.602+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.604+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.605+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.607+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.609+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.611+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.612+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.614+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.616+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.617+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.619+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.621+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.622+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.624+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.625+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.627+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.629+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.631+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.632+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.634+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.636+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.637+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.639+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.640+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.642+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.643+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.645+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.646+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.648+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.649+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.651+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.653+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.654+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.656+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.657+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.659+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.660+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.662+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.664+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.665+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.667+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.669+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.671+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.672+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.674+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.676+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.678+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.679+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.681+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.682+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.684+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.685+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.687+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.689+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.690+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.692+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.694+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.695+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.697+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.698+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.700+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.702+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.703+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.705+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.707+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.708+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.710+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.711+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.713+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.714+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.716+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.717+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.719+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.720+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.721+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.723+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.724+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.726+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.727+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.729+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.731+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.732+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.734+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.735+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.737+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.739+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.740+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.742+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.743+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.744+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.746+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.747+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.749+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.750+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.752+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.754+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.755+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.757+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.758+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.759+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.761+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.762+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.764+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.765+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.766+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.768+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.769+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.770+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.772+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.773+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.775+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.776+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.777+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.779+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.780+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.782+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.783+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.784+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.786+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.787+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.789+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.790+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.792+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.793+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.795+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.797+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.798+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.800+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.801+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.803+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.804+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.806+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.807+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.809+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.810+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.812+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.814+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.815+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.817+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.818+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.819+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.821+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.822+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.823+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.825+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.827+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.828+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.830+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.832+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.833+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.834+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.836+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.837+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.839+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.841+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.842+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.844+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.845+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.846+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.857+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.010s]
[2025-02-08T14:34:00.860+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.862+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.864+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.865+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.868+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.870+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.871+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.873+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.874+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.876+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.877+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.879+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.880+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.882+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.884+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.885+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.886+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.888+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.889+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.891+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.892+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.894+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.895+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.896+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.898+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.899+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.901+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.902+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
